state,county,id,state_id
Georgia,Pike,13231,13
Georgia,Polk,13233,13
Georgia,Pulaski,13235,13
Georgia,Putnam,13237,13
Georgia,Quitman,13239,13
Georgia,Rabun,13241,13
Georgia,Randolph,13243,13
Georgia,Richmond,13245,13
Georgia,Rockdale,13247,13
Georgia,Schley,13249,13
Georgia,Screven,13251,13
Georgia,Seminole,13253,13
Georgia,Spalding,13255,13
Georgia,Stephens,13257,13
Georgia,Stewart,13259,13
Georgia,Sumter,13261,13
Georgia,Talbot,13263,13
Georgia,Taliaferro,13265,13
Georgia,Tattnall,13267,13
Georgia,Taylor,13269,13
Georgia,Telfair,13271,13
Georgia,Terrell,13273,13
Georgia,Thomas,13275,13
Georgia,Tift,13277,13
Georgia,Toombs,13279,13
Georgia,Towns,13281,13
Georgia,Treutlen,13283,13
Georgia,Troup,13285,13
Georgia,Turner,13287,13
Georgia,Twiggs,13289,13
Georgia,Union,13291,13
Georgia,Upson,13293,13
Georgia,Walker,13295,13
Georgia,Walton,13297,13
Georgia,Ware,13299,13
Georgia,Warren,13301,13
Georgia,Washington,13303,13
Georgia,Wayne,13305,13
Georgia,Webster,13307,13
Georgia,Wheeler,13309,13
Georgia,White,13311,13
Georgia,Whitfield,13313,13
Georgia,Wilcox,13315,13
Georgia,Wilkes,13317,13
Georgia,Wilkinson,13319,13
Georgia,Worth,13321,13
Hawaii,Hawaii,15001,15
Hawaii,Honolulu,15003,15
Hawaii,Kauai,15007,15
Hawaii,Maui,15009,15
Idaho,Ada,16001,16
Idaho,Adams,16003,16
Idaho,Bannock,16005,16
Idaho,Bear Lake,16007,16
Idaho,Benewah,16009,16
Idaho,Bingham,16011,16
Idaho,Blaine,16013,16
Idaho,Boise,16015,16
Idaho,Bonner,16017,16
Idaho,Bonneville,16019,16
Idaho,Boundary,16021,16
Idaho,Butte,16023,16
Idaho,Camas,16025,16
Idaho,Canyon,16027,16
Idaho,Caribou,16029,16
Idaho,Cassia,16031,16
Idaho,Clark,16033,16
Idaho,Clearwater,16035,16
Idaho,Custer,16037,16
Idaho,Elmore,16039,16
Idaho,Franklin,16041,16
Idaho,Fremont,16043,16
Idaho,Gem,16045,16
Idaho,Gooding,16047,16
Idaho,Idaho,16049,16
Idaho,Jefferson,16051,16
Idaho,Jerome,16053,16
Idaho,Kootenai,16055,16
Idaho,Latah,16057,16
Idaho,Lemhi,16059,16
Idaho,Lewis,16061,16
Idaho,Lincoln,16063,16
Idaho,Madison,16065,16
Idaho,Minidoka,16067,16
Idaho,Nez Perce,16069,16
Idaho,Oneida,16071,16
Idaho,Owyhee,16073,16
Idaho,Payette,16075,16
Idaho,Power,16077,16
Idaho,Shoshone,16079,16
Idaho,Teton,16081,16
Idaho,Twin Falls,16083,16
Idaho,Valley,16085,16
Idaho,Washington,16087,16
Illinois,Adams,17001,17
Illinois,Alexander,17003,17
Illinois,Bond,17005,17
Illinois,Boone,17007,17
Illinois,Brown,17009,17
Illinois,Bureau,17011,17
Illinois,Calhoun,17013,17
Illinois,Carroll,17015,17
Illinois,Cass,17017,17
Illinois,Champaign,17019,17
Illinois,Christian,17021,17
Illinois,Clark,17023,17
Illinois,Clay,17025,17
Illinois,Clinton,17027,17
Illinois,Coles,17029,17
Illinois,Cook,17031,17
Illinois,Crawford,17033,17
Illinois,Cumberland,17035,17
Illinois,De Kalb,17037,17
Illinois,Dewitt,17039,17
Illinois,Douglas,17041,17
Illinois,Du Page,17043,17
Illinois,Edgar,17045,17
Illinois,Edwards,17047,17
Illinois,Effingham,17049,17
Illinois,Fayette,17051,17
Illinois,Ford,17053,17
Illinois,Franklin,17055,17
Illinois,Fulton,17057,17
Illinois,Gallatin,17059,17
Illinois,Greene,17061,17
Illinois,Grundy,17063,17
Illinois,Hamilton,17065,17
Illinois,Hancock,17067,17
Illinois,Hardin,17069,17
Illinois,Henderson,17071,17
Illinois,Henry,17073,17
Illinois,Iroquois,17075,17
Illinois,Jackson,17077,17
Illinois,Jasper,17079,17
Illinois,Jefferson,17081,17
Illinois,Jersey,17083,17
Illinois,Jo Daviess,17085,17
Illinois,Johnson,17087,17
Illinois,Kane,17089,17
Illinois,Kankakee,17091,17
Illinois,Kendall,17093,17
Illinois,Knox,17095,17
Illinois,Lake,17097,17
Illinois,La Salle,17099,17
Illinois,Lawrence,17101,17
Illinois,Lee,17103,17
Illinois,Livingston,17105,17
Illinois,Logan,17107,17
Illinois,McDonough,17109,17
Illinois,McHenry,17111,17
Illinois,Mclean,17113,17
Illinois,Macon,17115,17
Illinois,Macoupin,17117,17
Illinois,Madison,17119,17
Illinois,Marion,17121,17
Illinois,Marshall,17123,17
Illinois,Mason,17125,17
Illinois,Massac,17127,17
Illinois,Menard,17129,17
Illinois,Mercer,17131,17
Illinois,Monroe,17133,17
Illinois,Montgomery,17135,17
Illinois,Morgan,17137,17
Illinois,Moultrie,17139,17
Illinois,Ogle,17141,17
Illinois,Peoria,17143,17
Illinois,Perry,17145,17
Illinois,Piatt,17147,17
Illinois,Pike,17149,17
Illinois,Pope,17151,17
Illinois,Pulaski,17153,17
Illinois,Putnam,17155,17
Illinois,Randolph,17157,17
Illinois,Richland,17159,17
Illinois,Rock Island,17161,17
Illinois,St Clair,17163,17
Illinois,Saline,17165,17
Illinois,Sangamon,17167,17
Illinois,Schuyler,17169,17
Illinois,Scott,17171,17
Illinois,Shelby,17173,17
Illinois,Stark,17175,17
Illinois,Stephenson,17177,17
Illinois,Tazewell,17179,17
Illinois,Union,17181,17
Illinois,Vermilion,17183,17
Illinois,Wabash,17185,17
Illinois,Warren,17187,17
Illinois,Washington,17189,17
Illinois,Wayne,17191,17
Illinois,White,17193,17
Illinois,Whiteside,17195,17
Illinois,Will,17197,17
Illinois,Williamson,17199,17
Illinois,Winnebago,17201,17
Illinois,Woodford,17203,17
Indiana,Adams,18001,18
Indiana,Allen,18003,18
Indiana,Bartholomew,18005,18
Indiana,Benton,18007,18
Indiana,Blackford,18009,18
Indiana,Boone,18011,18
Indiana,Brown,18013,18
Indiana,Carroll,18015,18
Indiana,Cass,18017,18
Indiana,Clark,18019,18
Indiana,Clay,18021,18
Indiana,Clinton,18023,18
Indiana,Crawford,18025,18
Indiana,Daviess,18027,18
Indiana,Dearborn,18029,18
Indiana,Decatur,18031,18
Indiana,De Kalb,18033,18
Indiana,Delaware,18035,18
Indiana,Dubois,18037,18
Indiana,Elkhart,18039,18
Indiana,Fayette,18041,18
Indiana,Floyd,18043,18
Indiana,Fountain,18045,18
Indiana,Franklin,18047,18
Indiana,Fulton,18049,18
Indiana,Gibson,18051,18
Indiana,Grant,18053,18
Indiana,Greene,18055,18
Indiana,Hamilton,18057,18
Indiana,Hancock,18059,18
Indiana,Harrison,18061,18
Indiana,Hendricks,18063,18
Indiana,Henry,18065,18
Indiana,Howard,18067,18
Indiana,Huntington,18069,18
Indiana,Jackson,18071,18
Indiana,Jasper,18073,18
Indiana,Jay,18075,18
Indiana,Jefferson,18077,18
Indiana,Jennings,18079,18
Indiana,Johnson,18081,18
Indiana,Knox,18083,18
Indiana,Kosciusko,18085,18
Indiana,Lagrange,18087,18
Indiana,Lake,18089,18
Indiana,La Porte,18091,18
Indiana,Lawrence,18093,18
Indiana,Madison,18095,18
Indiana,Marion,18097,18
Indiana,Marshall,18099,18
Indiana,Martin,18101,18
Indiana,Miami,18103,18
Indiana,Monroe,18105,18
Indiana,Montgomery,18107,18
Indiana,Morgan,18109,18
Indiana,Newton,18111,18
Indiana,Noble,18113,18
Indiana,Ohio,18115,18
Indiana,Orange,18117,18
Indiana,Owen,18119,18
Indiana,Parke,18121,18
Indiana,Perry,18123,18
Indiana,Pike,18125,18
Indiana,Porter,18127,18
Indiana,Posey,18129,18
Indiana,Pulaski,18131,18
Indiana,Putnam,18133,18
Indiana,Randolph,18135,18
Indiana,Ripley,18137,18
Indiana,Rush,18139,18
Indiana,St Joseph,18141,18
Indiana,Scott,18143,18
Indiana,Shelby,18145,18
Indiana,Spencer,18147,18
Indiana,Starke,18149,18
Indiana,Steuben,18151,18
Indiana,Sullivan,18153,18
Indiana,Switzerland,18155,18
Indiana,Tippecanoe,18157,18
Indiana,Tipton,18159,18
Indiana,Union,18161,18
Indiana,Vanderburgh,18163,18
Indiana,Vermillion,18165,18
Indiana,Vigo,18167,18
Indiana,Wabash,18169,18
Indiana,Warren,18171,18
Indiana,Warrick,18173,18
Indiana,Washington,18175,18
Indiana,Wayne,18177,18
Indiana,Wells,18179,18
Indiana,White,18181,18
Indiana,Whitley,18183,18
Iowa,Adair,19001,19
Iowa,Adams,19003,19
Iowa,Allamakee,19005,19
Iowa,Appanoose,19007,19
Iowa,Audubon,19009,19
Iowa,Benton,19011,19
Iowa,Black Hawk,19013,19
Iowa,Boone,19015,19
Iowa,Bremer,19017,19
Iowa,Buchanan,19019,19
Iowa,Buena Vista,19021,19
Iowa,Butler,19023,19
Iowa,Calhoun,19025,19
Iowa,Carroll,19027,19
Iowa,Cass,19029,19
Iowa,Cedar,19031,19
Iowa,Cerro Gordo,19033,19
Iowa,Cherokee,19035,19
Iowa,Chickasaw,19037,19
Iowa,Clarke,19039,19
Iowa,Clay,19041,19
Iowa,Clayton,19043,19
Iowa,Clinton,19045,19
Iowa,Crawford,19047,19
Iowa,Dallas,19049,19
Iowa,Davis,19051,19
Iowa,Decatur,19053,19
Iowa,Delaware,19055,19
Iowa,Des Moines,19057,19
Iowa,Dickinson,19059,19
Iowa,Dubuque,19061,19
Iowa,Emmet,19063,19
Iowa,Fayette,19065,19
Iowa,Floyd,19067,19
Iowa,Franklin,19069,19
Iowa,Fremont,19071,19
Iowa,Greene,19073,19
Iowa,Grundy,19075,19
Iowa,Guthrie,19077,19
Iowa,Hamilton,19079,19
Iowa,Hancock,19081,19
Iowa,Hardin,19083,19
Iowa,Harrison,19085,19
Iowa,Henry,19087,19
Iowa,Howard,19089,19
Iowa,Humboldt,19091,19
Iowa,Ida,19093,19
Iowa,Iowa,19095,19
Iowa,Jackson,19097,19
Iowa,Jasper,19099,19
Iowa,Jefferson,19101,19
Iowa,Johnson,19103,19
Iowa,Jones,19105,19
Iowa,Keokuk,19107,19
Iowa,Kossuth,19109,19
Iowa,Lee,19111,19
Iowa,Linn,19113,19
Iowa,Louisa,19115,19
Iowa,Lucas,19117,19
Iowa,Lyon,19119,19
Iowa,Madison,19121,19
Iowa,Mahaska,19123,19
Iowa,Marion,19125,19
Iowa,Marshall,19127,19
Iowa,Mills,19129,19
Iowa,Mitchell,19131,19
Iowa,Monona,19133,19
Iowa,Monroe,19135,19
Iowa,Montgomery,19137,19
Iowa,Muscatine,19139,19
Iowa,Obrien,19141,19
Iowa,Osceola,19143,19
Iowa,Page,19145,19
Iowa,Palo Alto,19147,19
Iowa,Plymouth,19149,19
Iowa,Pocahontas,19151,19
Iowa,Polk,19153,19
Iowa,Pottawattamie,19155,19
Iowa,Poweshiek,19157,19
Iowa,Ringgold,19159,19
Iowa,Sac,19161,19
Iowa,Scott,19163,19
Iowa,Shelby,19165,19
Iowa,Sioux,19167,19
Iowa,Story,19169,19
Iowa,Tama,19171,19
Iowa,Taylor,19173,19
Iowa,Union,19175,19
Iowa,Van Buren,19177,19
Iowa,Wapello,19179,19
Iowa,Warren,19181,19
Iowa,Washington,19183,19
Iowa,Wayne,19185,19
Iowa,Webster,19187,19
Iowa,Winnebago,19189,19
Iowa,Winneshiek,19191,19
Iowa,Woodbury,19193,19
Iowa,Worth,19195,19
Iowa,Wright,19197,19
Kansas,Allen,20001,20
Kansas,Anderson,20003,20
Kansas,Atchison,20005,20
Kansas,Barber,20007,20
Kansas,Barton,20009,20
Kansas,Bourbon,20011,20
Kansas,Brown,20013,20
Kansas,Butler,20015,20
Kansas,Chase,20017,20
Kansas,Chautauqua,20019,20
Kansas,Cherokee,20021,20
Kansas,Cheyenne,20023,20
Kansas,Clark,20025,20
Kansas,Clay,20027,20
Kansas,Cloud,20029,20
Kansas,Coffey,20031,20
Kansas,Comanche,20033,20
Kansas,Cowley,20035,20
Kansas,Crawford,20037,20
Kansas,Decatur,20039,20
Kansas,Dickinson,20041,20
Kansas,Doniphan,20043,20
Kansas,Douglas,20045,20
Kansas,Edwards,20047,20
Kansas,Elk,20049,20
Kansas,Ellis,20051,20
Kansas,Ellsworth,20053,20
Kansas,Finney,20055,20
Kansas,Ford,20057,20
Kansas,Franklin,20059,20
Kansas,Geary,20061,20
Kansas,Gove,20063,20
Kansas,Graham,20065,20
Kansas,Grant,20067,20
Kansas,Gray,20069,20
Kansas,Greeley,20071,20
Kansas,Greenwood,20073,20
Kansas,Hamilton,20075,20
Kansas,Harper,20077,20
Kansas,Harvey,20079,20
Kansas,Haskell,20081,20
Kansas,Hodgeman,20083,20
Kansas,Jackson,20085,20
Kansas,Jefferson,20087,20
Kansas,Jewell,20089,20
Kansas,Johnson,20091,20
Kansas,Kearny,20093,20
Kansas,Kingman,20095,20
Kansas,Kiowa,20097,20
Kansas,Labette,20099,20
